seed,n_customers,ngroute_neighborhood_size,ngroute_neighborhood_charging_depots_size,time_taken,n_iterations,n_CG_iterations,sp_time_taken_mean_first,sp_time_taken_mean_last,LP_objective_first,LP_objective_last,IP_objective_first,IP_objective_last,LP_IP_gap_first,LP_IP_gap_last
1,16,4,small,6.249107333,4,26,0.1416666666666667,0.372,640498.4047619047,675488.0,686313.0,686313.0,6.675466622094472,1.5772686806165725
2,16,4,small,2.041189125,2,24,0.06985714285714288,0.09670000000000002,905256.0,935864.0,1.105584e6,935864.0,18.119654408891595,0.0
3,16,4,small,4.635848375,3,24,0.16757142857142857,0.2794,630433.5,648910.0,695152.0,649100.0,9.309978249361295,0.029271298721311734
4,16,4,small,7.623428292,2,28,0.14776470588235296,0.4502727272727273,524486.3333333334,535531.0,535531.0,535531.0,2.062376718932546,0.0
5,16,4,small,13.175087208,4,38,0.28834999999999994,0.51225,563581.0,630044.0,649802.0,633472.0,13.26881111477034,0.5411446756920624
6,16,4,small,3.077147583,2,19,0.12146153846153848,0.22166666666666665,675755.0,705972.0,798900.0,730854.0,15.414319689573164,3.4045103399584553
7,16,4,small,1.69165075,2,13,0.087625,0.1778,638485.0,694920.0,723530.0,695530.0,11.7541774356281,0.08770290282230642
8,16,4,small,9.72626325,4,27,0.16058333333333336,0.6362000000000001,656979.5,678792.0,717572.0,678792.0,8.444100382958087,0.0
9,16,4,small,1.950769584,2,16,0.09972727272727275,0.1452,659363.3333333334,660230.0,660230.0,660230.0,0.1312673866177838,0.0
10,16,4,small,38.223563708,3,36,0.4127777777777778,1.954,656928.888888889,712946.0,830481.0,713300.0,20.897782262461273,0.04962848731249192
11,16,4,small,37.718169833,3,32,0.1551875,1.8853333333333333,597335.3,647118.0,686340.0,647118.0,12.968018766209166,0.0
12,16,4,small,1.86439625,2,16,0.10327272727272727,0.1266,568540.0,580077.0,629170.0,580077.0,9.636505237058346,0.0
13,16,4,small,2.530973166,2,16,0.1121,0.21633333333333332,716791.5,756618.0,812948.0,761288.0,11.828124308073829,0.6134340748836231
14,16,4,small,2.795425208,5,23,0.09418181818181817,0.179,770203.3333333334,802301.0,808150.0,808150.0,4.695497947988203,0.7237517787539449
15,16,4,small,2.735402791,2,17,0.12290909090909091,0.2085,685822.6923076924,748454.0,756340.0,748454.0,9.323493097324963,0.0
16,16,4,small,3.134505792,2,27,0.09629411764705884,0.1288,819143.75,840765.0,855100.0,844934.0,4.2049175535025185,0.4934113197007095
17,16,4,small,4.560878875,3,26,0.10511764705882354,0.29725,735836.6666666666,799980.0,851489.0,807160.0,13.582363757292626,0.8895386292680496
18,16,4,small,5.508042208,3,23,0.15490000000000004,0.3503333333333333,611795.0,663967.0,692677.0,678467.0,11.676726670583836,2.1371710046324988
19,16,4,small,3.487966833,2,20,0.13335714285714287,0.23249999999999998,689036.0,692192.0,692192.0,692192.0,0.45594285978456384,0.0
20,16,4,small,3.397826625,5,33,0.08784615384615385,0.1025,609971.6666666666,636720.0,709636.0,636720.0,14.044430290083,0.0
1,16,4,medium,5.497985584,3,10,0.49842857142857144,0.616,660987.1666666667,674785.5,686313.0,686313.0,3.6901287507789093,1.6796272254787525
2,16,4,medium,1.332523667,1,6,0.21416666666666664,0.21416666666666664,935864.0,935864.0,935864.0,935864.0,0.0,0.0
3,16,4,medium,5.61773425,1,8,0.6792499999999999,0.6792499999999999,648910.0,648910.0,654786.0,654786.0,0.8973924305040071,0.8973924305040071
4,16,4,medium,4.633356958,1,7,0.6482857142857142,0.6482857142857142,535531.0,535531.0,535531.0,535531.0,0.0,0.0
5,16,4,medium,4.435124417,1,7,0.6240000000000001,0.6240000000000001,630044.0,630044.0,633472.0,633472.0,0.5411446756920624,0.5411446756920624
6,16,4,medium,4.303849375,2,9,0.42842857142857144,0.6035,704872.0,705972.0,712344.0,712344.0,1.0489314151589713,0.894511640443385
7,16,4,medium,3.636342958,3,10,0.36633333333333334,0.309,694606.6666666667,694920.0,695530.0,695530.0,0.13275248132118556,0.08770290282230642
8,16,4,medium,4.956659208,1,6,0.8101666666666668,0.8101666666666668,678792.0,678792.0,678792.0,678792.0,0.0,0.0
9,16,4,medium,1.935251959,1,5,0.375,0.375,660230.0,660230.0,660230.0,660230.0,0.0,0.0
10,16,4,medium,14.081127958,1,7,1.9824285714285714,1.9824285714285714,712946.0,712946.0,713300.0,713300.0,0.04962848731249192,0.04962848731249192
11,16,4,medium,7.223752958,1,8,0.8365,0.8365,647118.0,647118.0,647118.0,647118.0,0.0,0.0
12,16,4,medium,5.25100375,1,11,0.4690000000000001,0.4690000000000001,593795.0,593795.0,597089.0,597089.0,0.5516765507319721,0.5516765507319721
13,16,4,medium,2.779462583,2,8,0.33799999999999997,0.33199999999999996,756618.0,756618.0,761288.0,761288.0,0.6134340748836231,0.6134340748836231
14,16,4,medium,3.250877334,2,9,0.3376666666666667,0.3433333333333333,801308.0,802301.0,808150.0,808150.0,0.8466250077337145,0.7237517787539449
15,16,4,medium,3.486862792,1,7,0.48585714285714293,0.48585714285714293,748454.0,748454.0,748454.0,748454.0,0.0,0.0
16,16,4,medium,3.682668584,2,11,0.3268888888888889,0.31700000000000006,840765.0,840765.0,844934.0,844934.0,0.4934113197007095,0.4934113197007095
17,16,4,medium,3.476372959,2,9,0.3751428571428571,0.364,789933.3333333334,799980.0,801710.0,801710.0,1.4689434666733114,0.21578875154357746
18,16,4,medium,3.151462666,1,6,0.5108333333333333,0.5108333333333333,663967.0,663967.0,677437.0,677437.0,1.9883767789477091,1.9883767789477091
19,16,4,medium,4.742880833,1,8,0.57725,0.57725,692192.0,692192.0,692192.0,692192.0,0.0,0.0
20,16,4,medium,4.758134666,2,12,0.3923333333333334,0.341,635136.0,636720.0,636720.0,636720.0,0.24877497173011465,0.0
1,16,4,large,19.678678292,3,11,1.6973750000000003,1.9280000000000002,660987.1666666667,674785.5,686313.0,686313.0,3.6901287507789093,1.6796272254787525
2,16,4,large,3.807296583,1,6,0.6224999999999999,0.6224999999999999,935864.0,935864.0,935864.0,935864.0,0.0,0.0
3,16,4,large,15.323018209,1,5,3.0126,3.0126,648910.0,648910.0,649010.0,649010.0,0.015408083080381552,0.015408083080381552
4,16,4,large,18.795820042,1,8,2.3312500000000003,2.3312500000000003,535531.0,535531.0,535531.0,535531.0,0.0,0.0
5,16,4,large,16.160709584,1,7,2.2924285714285713,2.2924285714285713,630044.0,630044.0,633472.0,633472.0,0.5411446756920624,0.5411446756920624
